agrimetrics_id,Prediction Date,BARLEY Probability,WHEAT Probability,UNKNOWN_CROP Probability,OILSEED Probability,GRASS Probability,crop,data_id
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2019-06-15 00:00:00+00:00,0.2377705507060347,0.4606751322298216,0.1856280725784334,0.017922179214935,0.0980040652707751,WHEAT Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2019-06-15 00:00:00+00:00,0.1663609317633604,0.6931173799324383,0.0769483154403338,0.0128163988288786,0.0507569740349887,WHEAT Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2019-06-15 00:00:00+00:00,0.113683249831036,0.452783403840416,0.2553540846671516,0.0211161129726931,0.1570631486887032,WHEAT Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/wTkMjwpqfgsXYbppHTuv5A,2019-06-15 00:00:00+00:00,0.1026129743784423,0.4347898372159305,0.299455924727904,0.0222859221211207,0.1408553415566023,WHEAT Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/uP76HWjwZzJTW-r7hxhm9A,2019-06-15 00:00:00+00:00,0.1088791248640183,0.4420761859295504,0.2825274238173653,0.0218503101797803,0.1446669552092855,WHEAT Probability,Leg_Field-14
https://data.agrimetrics.co.uk/fields/cdjkLFtCfJx3AAzdNolyfA,2019-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Bungalow_Field-16
https://data.agrimetrics.co.uk/fields/9hECYVcKtaIZpulRR8TX5w,2019-06-15 00:00:00+00:00,0.0881429290977084,0.7772438150774127,0.0671088274355587,0.0117779039543303,0.0557265244349897,WHEAT Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/mgws7xvLc0l9XZ5yZgRy4w,2019-06-15 00:00:00+00:00,0.1004897682872641,0.7404117885066273,0.0850390245408238,0.0129621112030405,0.0610973074622441,WHEAT Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/7xWnZWefQlkA1ZsaOgKCKw,2019-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,Roy_Jordans-18
https://data.agrimetrics.co.uk/fields/haHKkpd2ES5WjX4We68uVA,2019-06-15 00:00:00+00:00,0.0861487498451612,0.7914293005571802,0.0607122861053379,0.011206893139649,0.0505027703526717,WHEAT Probability,Golf_course-19
https://data.agrimetrics.co.uk/fields/IL1Sdn_0WBgkik3MrSiJlQ,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,17_Acre-20
https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,2019-06-15 00:00:00+00:00,0.0861487498451612,0.7914293005571802,0.0607122861053379,0.011206893139649,0.0505027703526717,WHEAT Probability,Glebe-21
https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,2019-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,20_Acre-22
https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,2019-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,15_Acre_MW-23
https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,2019-06-15 00:00:00+00:00,0.081406296068575,0.0737946903661955,0.6602895768091566,0.0350315438144141,0.1494778929416587,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,2019-06-15 00:00:00+00:00,0.0018302666651153,0.0083307845714308,0.0114227068849552,0.9778160175154228,0.0006002243630758,OILSEED Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,2019-06-15 00:00:00+00:00,0.025847822614536,0.0466673479773578,0.037242445384378,0.8689994255283982,0.0212429584953298,OILSEED Probability,12_Acre-25
https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,2019-06-15 00:00:00+00:00,0.1168888666564776,0.1797479887790163,0.4858390378776435,0.0298738775315761,0.1876502291552864,UNKNOWN_CROP Probability,Daniels-26
https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,2019-06-15 00:00:00+00:00,0.0853353483927945,0.792404058094908,0.0615953957352548,0.0114255470396274,0.0492396507374152,WHEAT Probability,Over_MW-27
https://data.agrimetrics.co.uk/fields/eKukN2a1D4Y2Awcyg4M-9Q,2020-06-15 00:00:00+00:00,0.1098857041122748,0.3173953741188075,0.3674126634973178,0.025706425612058,0.1795998326595418,UNKNOWN_CROP Probability,Blacksmiths-1
https://data.agrimetrics.co.uk/fields/CplvWNJDVHfbDM6uivUc8w,2020-06-15 00:00:00+00:00,0.0813444995931303,0.0738945162944404,0.6574733371855833,0.0349319736523273,0.1523556732745185,UNKNOWN_CROP Probability,Near_Field-2
https://data.agrimetrics.co.uk/fields/MCNJlWvN1rA8U03lZuHcyA,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/UlYuKx209GPBj5LuJn-qMQ,2020-06-15 00:00:00+00:00,0.0814783842832414,0.0739181531753657,0.661083429190526,0.0348675821062702,0.1486524512445965,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/fD4t_pAnMA2HxYrCH56dwg,2020-06-15 00:00:00+00:00,0.0890642098927745,0.0902461287974115,0.5930467441168864,0.0334065320302212,0.1942363851627063,UNKNOWN_CROP Probability,Brook_Field-4
https://data.agrimetrics.co.uk/fields/MWKgLteG-wjcgBbsz65P7A,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/Vs-IlmRrOsjJEOSeWXatag,2020-06-15 00:00:00+00:00,0.0713698180621566,0.0654703842113172,0.5842520281845902,0.0311459873833336,0.2477617821586022,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/W7ErfmVG3G8TvUpRxG_LnA,2020-06-15 00:00:00+00:00,0.085386113259685,0.0839373772620674,0.6154291943008516,0.0340771575022789,0.1811701576751168,UNKNOWN_CROP Probability,Drain_Field-6
https://data.agrimetrics.co.uk/fields/WcN7YQ2y5HaN-ltrkbKZ9g,2020-06-15 00:00:00+00:00,0.0901250249401717,0.1077524891795238,0.5532178022695299,0.0317801174047214,0.217124566206053,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/zuhtRvxFWPvI5IUoIq5_dA,2020-06-15 00:00:00+00:00,0.0734101500887147,0.0672253905873829,0.5959185906121262,0.0322442826610694,0.2312015860507067,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/7C9vsItstYuV0d_4ayW2FQ,2020-06-15 00:00:00+00:00,0.0668197967581911,0.060739296756807,0.5353093984134795,0.0292454660316646,0.3078860420398577,UNKNOWN_CROP Probability,Slip-8
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2020-06-15 00:00:00+00:00,0.1077047498488648,0.4076271418406797,0.3050371668295902,0.0224073827131402,0.1572235587677249,WHEAT Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2020-06-15 00:00:00+00:00,0.1952374190133728,0.0858084743093553,0.4904044923962913,0.0310029297464757,0.1975466845345048,UNKNOWN_CROP Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2020-06-15 00:00:00+00:00,0.0825780234190815,0.0788013244048329,0.6522902031179012,0.0344896951411692,0.1518407539170151,UNKNOWN_CROP Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/wTkMjwpqfgsXYbppHTuv5A,2020-06-15 00:00:00+00:00,0.0822542476254307,0.0742824692673535,0.654870648171145,0.0348433191012854,0.1537493158347853,UNKNOWN_CROP Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/uP76HWjwZzJTW-r7hxhm9A,2020-06-15 00:00:00+00:00,0.0814783842832414,0.0739181531753657,0.661083429190526,0.0348675821062702,0.1486524512445965,UNKNOWN_CROP Probability,Leg_Field-14
https://data.agrimetrics.co.uk/fields/cdjkLFtCfJx3AAzdNolyfA,2020-06-15 00:00:00+00:00,0.0817942277396696,0.0739768484121894,0.6571831862994661,0.0350194123119217,0.152026325236753,UNKNOWN_CROP Probability,Bungalow_Field-16
https://data.agrimetrics.co.uk/fields/9hECYVcKtaIZpulRR8TX5w,2020-06-15 00:00:00+00:00,0.8394021716890944,0.0493793557579233,0.0667741566884108,0.015305648424184,0.0291386674403874,UNKNOWN_CROP Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/mgws7xvLc0l9XZ5yZgRy4w,2020-06-15 00:00:00+00:00,0.6901487187846439,0.0820066973184698,0.1476347112896727,0.0185936933593979,0.0616161792478158,UNKNOWN_CROP Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/7xWnZWefQlkA1ZsaOgKCKw,2020-06-15 00:00:00+00:00,0.0714881816100385,0.0651938703816959,0.5649389985542314,0.0311296348059803,0.2672493146480538,UNKNOWN_CROP Probability,Roy_Jordans-18
https://data.agrimetrics.co.uk/fields/haHKkpd2ES5WjX4We68uVA,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Golf_course-19
https://data.agrimetrics.co.uk/fields/IL1Sdn_0WBgkik3MrSiJlQ,2020-06-15 00:00:00+00:00,0.0826543956977211,0.082706748917093,0.6487077391023488,0.0344186633768564,0.1515124529059804,UNKNOWN_CROP Probability,17_Acre-20
https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Glebe-21
https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,2020-06-15 00:00:00+00:00,0.1295295847279609,0.1142574143054793,0.5235452201350248,0.0311872549467343,0.2014805258848006,UNKNOWN_CROP Probability,20_Acre-22
https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,2020-06-15 00:00:00+00:00,0.0818222025242021,0.0740195305553345,0.6577747154937155,0.0348707855701431,0.1515127658566047,UNKNOWN_CROP Probability,15_Acre_MW-23
https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,2020-06-15 00:00:00+00:00,0.0815504724979079,0.0740416159845359,0.6618772815718954,0.0347036203981264,0.1478270095475344,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,2020-06-15 00:00:00+00:00,0.1105742956809869,0.3114865168639076,0.3696856006527266,0.0256157870199634,0.1826377997824153,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,2020-06-15 00:00:00+00:00,0.1042655921832398,0.2106177538681001,0.4513333373416647,0.0288551039337858,0.2049282126732096,UNKNOWN_CROP Probability,12_Acre-25
https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,2020-06-15 00:00:00+00:00,0.1696309664915568,0.0776670251710268,0.5024609636603025,0.0316145927141253,0.2186264519629885,UNKNOWN_CROP Probability,Daniels-26
https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,2020-06-15 00:00:00+00:00,0.0922573825106994,0.0824703754612617,0.4026410207326122,0.2417932413854633,0.1808379799099631,UNKNOWN_CROP Probability,Over_MW-27
https://data.agrimetrics.co.uk/fields/eKukN2a1D4Y2Awcyg4M-9Q,2021-06-15 00:00:00+00:00,0.0708183271098324,0.0624932139098387,0.503650563048998,0.0286758269930632,0.3343620689382676,UNKNOWN_CROP Probability,Blacksmiths-1
https://data.agrimetrics.co.uk/fields/CplvWNJDVHfbDM6uivUc8w,2021-06-15 00:00:00+00:00,0.0675721773791292,0.0599551963852961,0.4823164303211666,0.0273844363067491,0.3627717596076587,UNKNOWN_CROP Probability,Near_Field-2
https://data.agrimetrics.co.uk/fields/MCNJlWvN1rA8U03lZuHcyA,2021-06-15 00:00:00+00:00,0.0682635849255997,0.0603650326326538,0.4838148166966177,0.0275745961782214,0.3599819695669071,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/UlYuKx209GPBj5LuJn-qMQ,2021-06-15 00:00:00+00:00,0.0699249110305158,0.0637788718989934,0.4982992594158281,0.0283153082327244,0.3396816494219383,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/fD4t_pAnMA2HxYrCH56dwg,2021-06-15 00:00:00+00:00,0.0544700767751252,0.0507517347498069,0.3077571834633415,0.0200844890030382,0.5669365160086879,UNKNOWN_CROP Probability,Brook_Field-4
https://data.agrimetrics.co.uk/fields/MWKgLteG-wjcgBbsz65P7A,2021-06-15 00:00:00+00:00,0.0691560709553382,0.0611525405927574,0.4930603017418797,0.0280918119309999,0.3485392747790247,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/Vs-IlmRrOsjJEOSeWXatag,2021-06-15 00:00:00+00:00,0.0728594720602019,0.0687094858520776,0.5308901747696597,0.0298203271587845,0.2977205401592761,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/W7ErfmVG3G8TvUpRxG_LnA,2021-06-15 00:00:00+00:00,0.0669837596673795,0.0592563107687107,0.4770833172570107,0.0273204942615277,0.3693561180453711,UNKNOWN_CROP Probability,Drain_Field-6
https://data.agrimetrics.co.uk/fields/WcN7YQ2y5HaN-ltrkbKZ9g,2021-06-15 00:00:00+00:00,0.0661387517540217,0.0606218833335991,0.4584053611638973,0.0264403776682777,0.3883936260802039,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/zuhtRvxFWPvI5IUoIq5_dA,2021-06-15 00:00:00+00:00,0.0642891100573434,0.0598647456503394,0.477030712313923,0.0269624565480587,0.3718529754303354,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/7C9vsItstYuV0d_4ayW2FQ,2021-06-15 00:00:00+00:00,0.0632341770493434,0.0620752023071202,0.4299981162776397,0.0253562158190628,0.4193362885468338,UNKNOWN_CROP Probability,Slip-8
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2021-06-15 00:00:00+00:00,0.0681925867226709,0.0605422861728744,0.4884831062387125,0.0277627179114297,0.3550193029543124,UNKNOWN_CROP Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2021-06-15 00:00:00+00:00,0.0805797764346983,0.3891984953577511,0.2678937920815722,0.0191643717063379,0.2431635644196404,WHEAT Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2021-06-15 00:00:00+00:00,0.087676376610264,0.3451607651885929,0.2595247473463646,0.0198311235637481,0.2878069872910302,WHEAT Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2021-06-15 00:00:00+00:00,0.0848674492998218,0.2715669048498846,0.306130733471914,0.0217374838130282,0.3156974285653512,UNKNOWN_CROP Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/wTkMjwpqfgsXYbppHTuv5A,2021-06-15 00:00:00+00:00,0.095246785892304,0.3975263793033887,0.2260323872009919,0.0179181710710136,0.2632762765323018,WHEAT Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/uP76HWjwZzJTW-r7hxhm9A,2021-06-15 00:00:00+00:00,0.071543834378122,0.064843572484836,0.483263565796869,0.0281150223729681,0.3522340049672048,UNKNOWN_CROP Probability,Leg_Field-14
https://data.agrimetrics.co.uk/fields/cdjkLFtCfJx3AAzdNolyfA,2021-06-15 00:00:00+00:00,0.0659601167047499,0.0603502300860279,0.4672707943555817,0.0269280124955392,0.3794908463581011,UNKNOWN_CROP Probability,Bungalow_Field-16
